─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       macOS Big Sur 10.16
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_NZ.UTF-8
 ctype    en_NZ.UTF-8
 tz       America/Los_Angeles
 date     2022-03-25
 pandoc   2.14.2 @ /usr/local/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version date (UTC) lib source
 assertthat     0.2.1   2019-03-21 [1] CRAN (R 4.1.0)
 cli            3.1.0   2021-10-27 [1] CRAN (R 4.1.0)
 colorspace     2.0-2   2021-06-24 [1] CRAN (R 4.1.0)
 crayon         1.4.2   2021-10-29 [1] CRAN (R 4.1.0)
 DBI            1.1.2   2021-12-20 [1] CRAN (R 4.1.0)
 digest         0.6.29  2021-12-01 [1] CRAN (R 4.1.0)
 dplyr        * 1.0.7   2021-06-18 [1] CRAN (R 4.1.0)
 ellipsis       0.3.2   2021-04-29 [1] CRAN (R 4.1.0)
 evaluate       0.14    2019-05-28 [1] CRAN (R 4.1.0)
 fansi          1.0.2   2022-01-14 [1] CRAN (R 4.1.2)
 farver         2.1.0   2021-02-28 [1] CRAN (R 4.1.0)
 generics       0.1.1   2021-10-25 [1] CRAN (R 4.1.0)
 ggforce        0.3.3   2021-03-05 [1] CRAN (R 4.1.0)
 ggplot2      * 3.3.5   2021-06-25 [1] CRAN (R 4.1.0)
 ggraph       * 2.0.5   2021-02-23 [1] CRAN (R 4.1.0)
 ggrepel        0.9.1   2021-01-15 [1] CRAN (R 4.1.0)
 glue           1.6.0   2021-12-17 [1] CRAN (R 4.1.0)
 graphlayouts   0.8.0   2022-01-03 [1] CRAN (R 4.1.2)
 gridExtra      2.3     2017-09-09 [1] CRAN (R 4.1.0)
 gtable         0.3.0   2019-03-25 [1] CRAN (R 4.1.0)
 highr          0.9     2021-04-16 [1] CRAN (R 4.1.0)
 igraph       * 1.2.11  2022-01-04 [1] CRAN (R 4.1.2)
 knitr          1.37    2021-12-16 [1] CRAN (R 4.1.0)
 labeling       0.4.2   2020-10-20 [1] CRAN (R 4.1.0)
 lifecycle      1.0.1   2021-09-24 [1] CRAN (R 4.1.0)
 magrittr       2.0.1   2020-11-17 [1] CRAN (R 4.1.0)
 MASS           7.3-55  2022-01-13 [1] CRAN (R 4.1.2)
 munsell        0.5.0   2018-06-12 [1] CRAN (R 4.1.0)
 pillar         1.6.4   2021-10-18 [1] CRAN (R 4.1.0)
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.1.0)
 polyclip       1.10-0  2019-03-14 [1] CRAN (R 4.1.0)
 purrr          0.3.4   2020-04-17 [1] CRAN (R 4.1.0)
 R6             2.5.1   2021-08-19 [1] CRAN (R 4.1.0)
 Rcpp           1.0.8   2022-01-13 [1] CRAN (R 4.1.2)
 rlang          0.4.12  2021-10-18 [1] CRAN (R 4.1.0)
 scales         1.1.1   2020-05-11 [1] CRAN (R 4.1.0)
 sessioninfo    1.2.2   2021-12-06 [1] CRAN (R 4.1.0)
 stringi        1.7.6   2021-11-29 [1] CRAN (R 4.1.0)
 stringr        1.4.0   2019-02-10 [1] CRAN (R 4.1.0)
 tibble         3.1.6   2021-11-07 [1] CRAN (R 4.1.0)
 tidygraph    * 1.2.0   2020-05-12 [1] CRAN (R 4.1.0)
 tidyr          1.1.4   2021-09-27 [1] CRAN (R 4.1.0)
 tidyselect     1.1.1   2021-04-30 [1] CRAN (R 4.1.0)
 tweenr         1.0.2   2021-03-23 [1] CRAN (R 4.1.0)
 utf8           1.2.2   2021-07-24 [1] CRAN (R 4.1.0)
 vctrs          0.3.8   2021-04-29 [1] CRAN (R 4.1.0)
 viridis        0.6.2   2021-10-13 [1] CRAN (R 4.1.0)
 viridisLite    0.4.0   2021-04-13 [1] CRAN (R 4.1.0)
 withr          2.4.3   2021-11-30 [1] CRAN (R 4.1.0)
 xfun           0.29    2021-12-14 [1] CRAN (R 4.1.0)

 [1] /Library/Frameworks/R.framework/Versions/4.1/Resources/library

──────────────────────────────────────────────────────────────────────────────
