─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       macOS Big Sur ... 10.16
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_NZ.UTF-8
 ctype    en_NZ.UTF-8
 tz       America/Los_Angeles
 date     2023-04-18
 pandoc   2.14.2 @ /usr/local/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version date (UTC) lib source
 bldr         * 0.1.0   2022-12-25 [1] Github (bldavies/bldr@0f4f4ac)
 cli            3.6.1   2023-03-23 [1] CRAN (R 4.2.0)
 colorspace     2.1-0   2023-01-23 [1] CRAN (R 4.2.1)
 dplyr        * 1.1.1   2023-03-22 [1] CRAN (R 4.2.0)
 evaluate       0.20    2023-01-17 [1] CRAN (R 4.2.0)
 fansi          1.0.4   2023-01-22 [1] CRAN (R 4.2.0)
 farver         2.1.1   2022-07-06 [1] CRAN (R 4.2.0)
 generics       0.1.3   2022-07-05 [1] CRAN (R 4.2.0)
 ggplot2      * 3.4.2   2023-04-03 [1] CRAN (R 4.2.0)
 glue           1.6.2   2022-02-24 [1] CRAN (R 4.2.0)
 gtable         0.3.3   2023-03-21 [1] CRAN (R 4.2.0)
 highr          0.10    2022-12-22 [1] CRAN (R 4.2.0)
 knitr        * 1.42    2023-01-25 [1] CRAN (R 4.2.1)
 labeling       0.4.2   2020-10-20 [1] CRAN (R 4.2.0)
 lifecycle      1.0.3   2022-10-07 [1] CRAN (R 4.2.0)
 magrittr       2.0.3   2022-03-30 [1] CRAN (R 4.2.0)
 munsell        0.5.0   2018-06-12 [1] CRAN (R 4.2.0)
 pillar         1.9.0   2023-03-22 [1] CRAN (R 4.2.0)
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.2.0)
 purrr          1.0.1   2023-01-10 [1] CRAN (R 4.2.0)
 R6             2.5.1   2021-08-19 [1] CRAN (R 4.2.0)
 RColorBrewer   1.1-3   2022-04-03 [1] CRAN (R 4.2.0)
 rlang          1.1.0   2023-03-14 [1] CRAN (R 4.2.0)
 scales         1.2.1   2022-08-20 [1] CRAN (R 4.2.0)
 sessioninfo    1.2.2   2021-12-06 [1] CRAN (R 4.2.0)
 tibble         3.2.1   2023-03-20 [1] CRAN (R 4.2.0)
 tidyr        * 1.3.0   2023-01-24 [1] CRAN (R 4.2.1)
 tidyselect     1.2.0   2022-10-10 [1] CRAN (R 4.2.0)
 utf8           1.2.3   2023-01-31 [1] CRAN (R 4.2.0)
 vctrs          0.6.1   2023-03-22 [1] CRAN (R 4.2.0)
 withr          2.5.0   2022-03-03 [1] CRAN (R 4.2.0)
 xfun           0.38    2023-03-24 [1] CRAN (R 4.2.0)

 [1] /Library/Frameworks/R.framework/Versions/4.2/Resources/library

──────────────────────────────────────────────────────────────────────────────
