─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.3 (2020-10-10)
 os       macOS Big Sur 10.16         
 system   x86_64, darwin17.0          
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       America/Los_Angeles         
 date     2020-12-08                  

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version date       lib source                        
 assertthat     0.2.1   2019-03-21 [1] CRAN (R 4.0.0)                
 backports      1.2.0   2020-11-02 [1] CRAN (R 4.0.2)                
 base64enc      0.1-3   2015-07-28 [1] CRAN (R 4.0.0)                
 bldr           0.1.0   2020-12-08 [1] Github (bldavies/bldr@8ee0822)
 checkmate      2.0.0   2020-02-06 [1] CRAN (R 4.0.2)                
 cli            2.2.0   2020-11-20 [1] CRAN (R 4.0.2)                
 cluster        2.1.0   2019-06-19 [1] CRAN (R 4.0.3)                
 colorspace     2.0-0   2020-11-11 [1] CRAN (R 4.0.2)                
 crayon         1.3.4   2017-09-16 [1] CRAN (R 4.0.0)                
 data.table     1.13.2  2020-10-19 [1] CRAN (R 4.0.2)                
 digest         0.6.27  2020-10-24 [1] CRAN (R 4.0.2)                
 dplyr        * 1.0.2   2020-08-18 [1] CRAN (R 4.0.0)                
 ellipsis       0.3.1   2020-05-15 [1] CRAN (R 4.0.0)                
 evaluate       0.14    2019-05-28 [1] CRAN (R 4.0.0)                
 fansi          0.4.1   2020-01-08 [1] CRAN (R 4.0.0)                
 farver         2.0.3   2020-01-16 [1] CRAN (R 4.0.0)                
 foreign        0.8-80  2020-05-24 [1] CRAN (R 4.0.3)                
 Formula        1.2-4   2020-10-16 [1] CRAN (R 4.0.2)                
 generics       0.1.0   2020-10-31 [1] CRAN (R 4.0.2)                
 ggplot2      * 3.3.2   2020-06-19 [1] CRAN (R 4.0.0)                
 glue           1.4.2   2020-08-27 [1] CRAN (R 4.0.2)                
 gridExtra      2.3     2017-09-09 [1] CRAN (R 4.0.0)                
 gtable         0.3.0   2019-03-25 [1] CRAN (R 4.0.0)                
 highr          0.8     2019-03-20 [1] CRAN (R 4.0.0)                
 Hmisc          4.4-2   2020-11-29 [1] CRAN (R 4.0.2)                
 htmlTable      2.1.0   2020-09-16 [1] CRAN (R 4.0.2)                
 htmltools      0.5.0   2020-06-16 [1] CRAN (R 4.0.0)                
 htmlwidgets    1.5.2   2020-10-03 [1] CRAN (R 4.0.0)                
 igraph         1.2.6   2020-10-06 [1] CRAN (R 4.0.2)                
 jpeg           0.1-8.1 2019-10-24 [1] CRAN (R 4.0.2)                
 knitr        * 1.30    2020-09-22 [1] CRAN (R 4.0.2)                
 labeling       0.4.2   2020-10-20 [1] CRAN (R 4.0.2)                
 lattice        0.20-41 2020-04-02 [1] CRAN (R 4.0.3)                
 latticeExtra   0.6-29  2019-12-19 [1] CRAN (R 4.0.2)                
 lifecycle      0.2.0   2020-03-06 [1] CRAN (R 4.0.0)                
 magrittr       2.0.1   2020-11-17 [1] CRAN (R 4.0.2)                
 matchingR    * 1.3.0   2018-01-26 [1] CRAN (R 4.0.2)                
 Matrix         1.2-18  2019-11-27 [1] CRAN (R 4.0.3)                
 mgcv           1.8-33  2020-08-27 [1] CRAN (R 4.0.3)                
 munsell        0.5.0   2018-06-12 [1] CRAN (R 4.0.0)                
 nlme           3.1-150 2020-10-24 [1] CRAN (R 4.0.2)                
 nnet           7.3-14  2020-04-26 [1] CRAN (R 4.0.3)                
 pillar         1.4.7   2020-11-20 [1] CRAN (R 4.0.2)                
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.0.0)                
 png            0.1-7   2013-12-03 [1] CRAN (R 4.0.2)                
 purrr          0.3.4   2020-04-17 [1] CRAN (R 4.0.0)                
 R6             2.5.0   2020-10-28 [1] CRAN (R 4.0.3)                
 RColorBrewer   1.1-2   2014-12-07 [1] CRAN (R 4.0.0)                
 Rcpp         * 1.0.5   2020-07-06 [1] CRAN (R 4.0.0)                
 reldist      * 1.6-6   2016-10-09 [1] CRAN (R 4.0.2)                
 rlang          0.4.9   2020-11-26 [1] CRAN (R 4.0.3)                
 rpart          4.1-15  2019-04-12 [1] CRAN (R 4.0.3)                
 rstudioapi     0.13    2020-11-12 [1] CRAN (R 4.0.2)                
 scales         1.1.1   2020-05-11 [1] CRAN (R 4.0.0)                
 sessioninfo    1.1.1   2018-11-05 [1] CRAN (R 4.0.0)                
 stringi        1.5.3   2020-09-09 [1] CRAN (R 4.0.2)                
 stringr        1.4.0   2019-02-10 [1] CRAN (R 4.0.0)                
 survival       3.2-7   2020-09-28 [1] CRAN (R 4.0.3)                
 tibble         3.0.4   2020-10-12 [1] CRAN (R 4.0.2)                
 tidyr        * 1.1.2   2020-08-27 [1] CRAN (R 4.0.2)                
 tidyselect     1.1.0   2020-05-11 [1] CRAN (R 4.0.0)                
 vctrs          0.3.5   2020-11-17 [1] CRAN (R 4.0.2)                
 withr          2.3.0   2020-09-22 [1] CRAN (R 4.0.2)                
 xfun           0.19    2020-10-30 [1] CRAN (R 4.0.2)                

[1] /Library/Frameworks/R.framework/Versions/4.0/Resources/library
