─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.0 (2020-04-24)
 os       macOS Catalina 10.15.5      
 system   x86_64, darwin17.0          
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       Pacific/Auckland            
 date     2020-06-29                  

─ Packages ───────────────────────────────────────────────────────────────────
 package     * version date       lib source                        
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 4.0.0)                
 bldr          0.1.0   2020-05-28 [1] Github (bldavies/bldr@449687c)
 cli           2.0.2   2020-02-28 [1] CRAN (R 4.0.0)                
 crayon        1.3.4   2017-09-16 [1] CRAN (R 4.0.0)                
 evaluate      0.14    2019-05-28 [1] CRAN (R 4.0.0)                
 fansi         0.4.1   2020-01-08 [1] CRAN (R 4.0.0)                
 glue          1.4.1   2020-05-13 [1] CRAN (R 4.0.0)                
 knitr         1.28    2020-02-06 [1] CRAN (R 4.0.0)                
 magrittr      1.5     2014-11-22 [1] CRAN (R 4.0.0)                
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 4.0.0)                
 stringi       1.4.6   2020-02-17 [1] CRAN (R 4.0.0)                
 stringr       1.4.0   2019-02-10 [1] CRAN (R 4.0.0)                
 withr         2.2.0   2020-04-20 [1] CRAN (R 4.0.0)                
 xfun          0.14    2020-05-20 [1] CRAN (R 4.0.0)                

[1] /Library/Frameworks/R.framework/Versions/4.0/Resources/library
