─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       macOS Sonoma 14.5
 system   x86_64, darwin20
 ui       X11
 language (EN)
 collate  en_NZ.UTF-8
 ctype    en_NZ.UTF-8
 tz       America/Los_Angeles
 date     2024-07-26
 pandoc   2.14.2 @ /usr/local/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version date (UTC) lib source
 ArmchairExpert * 0.1.0   2024-07-27 [1] Github (bldavies/ArmchairExpert@211d2eb)
 bldr           * 0.1.0   2024-07-22 [1] Github (bldavies/bldr@1cf785b)
 cli              3.6.3   2024-06-21 [1] CRAN (R 4.4.0)
 colorspace       2.1-0   2023-01-23 [1] CRAN (R 4.4.0)
 digest           0.6.36  2024-06-23 [1] CRAN (R 4.4.0)
 dplyr          * 1.1.4   2023-11-17 [1] CRAN (R 4.4.0)
 evaluate         0.24.0  2024-06-10 [1] CRAN (R 4.4.0)
 fansi            1.0.6   2023-12-08 [1] CRAN (R 4.4.0)
 farver           2.1.2   2024-05-13 [1] CRAN (R 4.4.0)
 generics         0.1.3   2022-07-05 [1] CRAN (R 4.4.0)
 ggplot2        * 3.5.1   2024-04-23 [1] CRAN (R 4.4.0)
 glue             1.7.0   2024-01-09 [1] CRAN (R 4.4.0)
 gtable           0.3.5   2024-04-22 [1] CRAN (R 4.4.0)
 highr            0.11    2024-05-26 [1] CRAN (R 4.4.0)
 knitr          * 1.48    2024-07-07 [1] CRAN (R 4.4.0)
 labeling         0.4.3   2023-08-29 [1] CRAN (R 4.4.0)
 lifecycle        1.0.4   2023-11-07 [1] CRAN (R 4.4.0)
 lubridate      * 1.9.3   2023-09-27 [1] CRAN (R 4.4.0)
 magrittr         2.0.3   2022-03-30 [1] CRAN (R 4.4.0)
 munsell          0.5.1   2024-04-01 [1] CRAN (R 4.4.0)
 pillar           1.9.0   2023-03-22 [1] CRAN (R 4.4.0)
 pkgconfig        2.0.3   2019-09-22 [1] CRAN (R 4.4.0)
 purrr            1.0.2   2023-08-10 [1] CRAN (R 4.4.0)
 R6               2.5.1   2021-08-19 [1] CRAN (R 4.4.0)
 rlang            1.1.4   2024-06-04 [1] CRAN (R 4.4.0)
 scales           1.3.0   2023-11-28 [1] CRAN (R 4.4.0)
 sessioninfo      1.2.2   2021-12-06 [1] CRAN (R 4.4.0)
 tibble           3.2.1   2023-03-20 [1] CRAN (R 4.4.0)
 tidyr          * 1.3.1   2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect       1.2.1   2024-03-11 [1] CRAN (R 4.4.0)
 timechange       0.3.0   2024-01-18 [1] CRAN (R 4.4.0)
 utf8             1.2.4   2023-10-22 [1] CRAN (R 4.4.0)
 vctrs            0.6.5   2023-12-01 [1] CRAN (R 4.4.0)
 withr            3.0.0   2024-01-16 [1] CRAN (R 4.4.0)
 xfun             0.46    2024-07-18 [1] CRAN (R 4.4.0)

 [1] /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library

──────────────────────────────────────────────────────────────────────────────
