─ Session info ──────────────────────────────────────────────────────────
 setting  value                       
 version  R version 3.6.1 (2019-07-05)
 os       macOS Mojave 10.14.4        
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       Pacific/Auckland            
 date     2019-07-18                  

─ Packages ──────────────────────────────────────────────────────────────
 package         * version date       lib source        
 assertthat        0.2.1   2019-03-21 [1] CRAN (R 3.6.0)
 cli               1.1.0   2019-03-19 [1] CRAN (R 3.6.0)
 colorspace        1.4-1   2019-03-18 [1] CRAN (R 3.6.0)
 crayon            1.3.4   2017-09-16 [1] CRAN (R 3.6.0)
 curl              3.3     2019-01-10 [1] CRAN (R 3.6.0)
 digest            0.6.20  2019-07-04 [1] CRAN (R 3.6.0)
 dplyr           * 0.8.3   2019-07-04 [1] CRAN (R 3.6.0)
 evaluate          0.14    2019-05-28 [1] CRAN (R 3.6.0)
 ggplot2         * 3.2.0   2019-06-16 [1] CRAN (R 3.6.0)
 ggridges        * 0.5.1   2018-09-27 [1] CRAN (R 3.6.0)
 glue              1.3.1   2019-03-12 [1] CRAN (R 3.6.0)
 googlePolylines   0.7.2   2018-11-23 [1] CRAN (R 3.6.0)
 googleway       * 2.7.1   2018-09-17 [1] CRAN (R 3.6.0)
 gtable            0.3.0   2019-03-25 [1] CRAN (R 3.6.0)
 htmltools         0.3.6   2017-04-28 [1] CRAN (R 3.6.0)
 htmlwidgets       1.3     2018-09-30 [1] CRAN (R 3.6.0)
 httpuv            1.5.1   2019-04-05 [1] CRAN (R 3.6.0)
 httr            * 1.4.0   2018-12-11 [1] CRAN (R 3.6.0)
 jsonlite        * 1.6     2018-12-07 [1] CRAN (R 3.6.0)
 knitr             1.23    2019-05-18 [1] CRAN (R 3.6.0)
 labeling          0.3     2014-08-23 [1] CRAN (R 3.6.0)
 later             0.8.0   2019-02-11 [1] CRAN (R 3.6.0)
 lazyeval          0.2.2   2019-03-15 [1] CRAN (R 3.6.0)
 lubridate       * 1.7.4   2018-04-11 [1] CRAN (R 3.6.0)
 magrittr          1.5     2014-11-22 [1] CRAN (R 3.6.0)
 mime              0.7     2019-06-11 [1] CRAN (R 3.6.0)
 munsell           0.5.0   2018-06-12 [1] CRAN (R 3.6.0)
 pillar            1.4.2   2019-06-29 [1] CRAN (R 3.6.0)
 pkgconfig         2.0.2   2018-08-16 [1] CRAN (R 3.6.0)
 plyr              1.8.4   2016-06-08 [1] CRAN (R 3.6.0)
 promises          1.0.1   2018-04-13 [1] CRAN (R 3.6.0)
 purrr             0.3.2   2019-03-15 [1] CRAN (R 3.6.0)
 R6                2.4.0   2019-02-14 [1] CRAN (R 3.6.0)
 RColorBrewer      1.1-2   2014-12-07 [1] CRAN (R 3.6.0)
 Rcpp              1.0.1   2019-03-17 [1] CRAN (R 3.6.0)
 rlang             0.4.0   2019-06-25 [1] CRAN (R 3.6.0)
 scales          * 1.0.0   2018-08-09 [1] CRAN (R 3.6.0)
 sessioninfo       1.1.1   2018-11-05 [1] CRAN (R 3.6.0)
 shiny             1.3.2   2019-04-22 [1] CRAN (R 3.6.0)
 stringi           1.4.3   2019-03-12 [1] CRAN (R 3.6.0)
 stringr           1.4.0   2019-02-10 [1] CRAN (R 3.6.0)
 tibble            2.1.3   2019-06-06 [1] CRAN (R 3.6.0)
 tidyr           * 0.8.3   2019-03-01 [1] CRAN (R 3.6.0)
 tidyselect        0.2.5   2018-10-11 [1] CRAN (R 3.6.0)
 withr             2.1.2   2018-03-15 [1] CRAN (R 3.6.0)
 xfun              0.8     2019-06-25 [1] CRAN (R 3.6.0)
 xtable            1.8-4   2019-04-21 [1] CRAN (R 3.6.0)
 yaml            * 2.2.0   2018-07-25 [1] CRAN (R 3.6.0)

[1] /Library/Frameworks/R.framework/Versions/3.6/Resources/library
