─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       macOS Big Sur ... 10.16
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_NZ.UTF-8
 ctype    en_NZ.UTF-8
 tz       America/Los_Angeles
 date     2022-11-16
 pandoc   2.14.2 @ /usr/local/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version  date (UTC) lib source
 assertthat     0.2.1    2019-03-21 [1] CRAN (R 4.2.0)
 bldr         * 0.1.0    2022-09-17 [1] Github (bldavies/bldr@c91f631)
 cli            3.4.1    2022-09-23 [1] CRAN (R 4.2.0)
 colorspace     2.0-3    2022-02-21 [1] CRAN (R 4.2.0)
 DBI            1.1.3    2022-06-18 [1] CRAN (R 4.2.0)
 digest         0.6.29   2021-12-01 [1] CRAN (R 4.2.0)
 dplyr        * 1.0.10   2022-09-01 [1] CRAN (R 4.2.0)
 evaluate       0.17     2022-10-07 [1] CRAN (R 4.2.0)
 fansi          1.0.3    2022-03-24 [1] CRAN (R 4.2.0)
 farver         2.1.1    2022-07-06 [1] CRAN (R 4.2.0)
 generics       0.1.3    2022-07-05 [1] CRAN (R 4.2.0)
 ggforce        0.4.1    2022-10-04 [1] CRAN (R 4.2.0)
 ggplot2      * 3.3.6    2022-05-03 [1] CRAN (R 4.2.0)
 ggraph       * 2.1.0    2022-10-09 [1] CRAN (R 4.2.0)
 ggrepel        0.9.1    2021-01-15 [1] CRAN (R 4.2.0)
 glue           1.6.2    2022-02-24 [1] CRAN (R 4.2.0)
 graphlayouts   0.8.2    2022-09-29 [1] CRAN (R 4.2.0)
 gridExtra      2.3      2017-09-09 [1] CRAN (R 4.2.0)
 gtable         0.3.1    2022-09-01 [1] CRAN (R 4.2.0)
 highr          0.9      2021-04-16 [1] CRAN (R 4.2.0)
 igraph       * 1.3.5    2022-09-22 [1] CRAN (R 4.2.0)
 knitr        * 1.40     2022-08-24 [1] CRAN (R 4.2.0)
 labeling       0.4.2    2020-10-20 [1] CRAN (R 4.2.0)
 lifecycle      1.0.3    2022-10-07 [1] CRAN (R 4.2.0)
 magrittr       2.0.3    2022-03-30 [1] CRAN (R 4.2.0)
 MASS           7.3-58.1 2022-08-03 [1] CRAN (R 4.2.0)
 munsell        0.5.0    2018-06-12 [1] CRAN (R 4.2.0)
 pillar         1.8.1    2022-08-19 [1] CRAN (R 4.2.0)
 pkgconfig      2.0.3    2019-09-22 [1] CRAN (R 4.2.0)
 polyclip       1.10-0   2019-03-14 [1] CRAN (R 4.2.0)
 purrr        * 0.3.5    2022-10-06 [1] CRAN (R 4.2.0)
 R6             2.5.1    2021-08-19 [1] CRAN (R 4.2.0)
 Rcpp           1.0.9    2022-07-08 [1] CRAN (R 4.2.0)
 rlang          1.0.6    2022-09-24 [1] CRAN (R 4.2.0)
 scales         1.2.1    2022-08-20 [1] CRAN (R 4.2.0)
 sessioninfo    1.2.2    2021-12-06 [1] CRAN (R 4.2.0)
 stringi        1.7.8    2022-07-11 [1] CRAN (R 4.2.0)
 stringr        1.4.1    2022-08-20 [1] CRAN (R 4.2.0)
 tibble         3.1.8    2022-07-22 [1] CRAN (R 4.2.0)
 tidygraph    * 1.2.2    2022-08-22 [1] CRAN (R 4.2.0)
 tidyr        * 1.2.1    2022-09-08 [1] CRAN (R 4.2.0)
 tidyselect     1.2.0    2022-10-10 [1] CRAN (R 4.2.0)
 tweenr         2.0.2    2022-09-06 [1] CRAN (R 4.2.0)
 utf8           1.2.2    2021-07-24 [1] CRAN (R 4.2.0)
 vctrs          0.4.2    2022-09-29 [1] CRAN (R 4.2.0)
 viridis        0.6.2    2021-10-13 [1] CRAN (R 4.2.0)
 viridisLite    0.4.1    2022-08-22 [1] CRAN (R 4.2.0)
 withr          2.5.0    2022-03-03 [1] CRAN (R 4.2.0)
 xfun           0.33     2022-09-12 [1] CRAN (R 4.2.0)

 [1] /Library/Frameworks/R.framework/Versions/4.2/Resources/library

──────────────────────────────────────────────────────────────────────────────
