─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.3 (2020-10-10)
 os       macOS Big Sur 10.16         
 system   x86_64, darwin17.0          
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       America/Los_Angeles         
 date     2021-03-29                  

─ Packages ───────────────────────────────────────────────────────────────────
 package     * version date       lib source                          
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 4.0.0)                  
 bldr        * 0.1.0   2020-12-08 [1] Github (bldavies/bldr@8ee0822)  
 cli           2.3.1   2021-02-23 [1] CRAN (R 4.0.3)                  
 colorspace    2.0-0   2020-11-11 [1] CRAN (R 4.0.2)                  
 crayon        1.4.1   2021-02-08 [1] CRAN (R 4.0.3)                  
 DBI           1.1.1   2021-01-15 [1] CRAN (R 4.0.2)                  
 digest        0.6.27  2020-10-24 [1] CRAN (R 4.0.2)                  
 dplyr       * 1.0.5   2021-03-05 [1] CRAN (R 4.0.2)                  
 ellipsis      0.3.1   2020-05-15 [1] CRAN (R 4.0.0)                  
 evaluate      0.14    2019-05-28 [1] CRAN (R 4.0.0)                  
 fansi         0.4.2   2021-01-15 [1] CRAN (R 4.0.2)                  
 farver        2.1.0   2021-02-28 [1] CRAN (R 4.0.2)                  
 gender      * 0.5.4   2020-05-15 [1] CRAN (R 4.0.2)                  
 generics      0.1.0   2020-10-31 [1] CRAN (R 4.0.2)                  
 ggplot2     * 3.3.3   2020-12-30 [1] CRAN (R 4.0.2)                  
 glue          1.4.2   2020-08-27 [1] CRAN (R 4.0.2)                  
 gtable        0.3.0   2019-03-25 [1] CRAN (R 4.0.0)                  
 highr         0.8     2019-03-20 [1] CRAN (R 4.0.0)                  
 igraph      * 1.2.6   2020-10-06 [1] CRAN (R 4.0.2)                  
 knitr       * 1.31    2021-01-27 [1] CRAN (R 4.0.3)                  
 labeling      0.4.2   2020-10-20 [1] CRAN (R 4.0.2)                  
 lifecycle     1.0.0   2021-02-15 [1] CRAN (R 4.0.2)                  
 magrittr      2.0.1   2020-11-17 [1] CRAN (R 4.0.2)                  
 munsell       0.5.0   2018-06-12 [1] CRAN (R 4.0.0)                  
 nberwp      * 0.1.0   2021-03-29 [1] Github (bldavies/nberwp@c8f1c76)
 pillar        1.5.1   2021-03-05 [1] CRAN (R 4.0.2)                  
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 4.0.0)                  
 purrr       * 0.3.4   2020-04-17 [1] CRAN (R 4.0.0)                  
 R6            2.5.0   2020-10-28 [1] CRAN (R 4.0.3)                  
 Rcpp          1.0.6   2021-01-15 [1] CRAN (R 4.0.2)                  
 rlang         0.4.10  2020-12-30 [1] CRAN (R 4.0.2)                  
 scales        1.1.1   2020-05-11 [1] CRAN (R 4.0.0)                  
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 4.0.0)                  
 stringi       1.5.3   2020-09-09 [1] CRAN (R 4.0.2)                  
 stringr       1.4.0   2019-02-10 [1] CRAN (R 4.0.0)                  
 tibble        3.1.0   2021-02-25 [1] CRAN (R 4.0.2)                  
 tidygraph   * 1.2.0   2020-05-12 [1] CRAN (R 4.0.0)                  
 tidyr       * 1.1.3   2021-03-03 [1] CRAN (R 4.0.2)                  
 tidyselect    1.1.0   2020-05-11 [1] CRAN (R 4.0.0)                  
 utf8          1.2.1   2021-03-12 [1] CRAN (R 4.0.2)                  
 vctrs         0.3.7   2021-03-29 [1] CRAN (R 4.0.3)                  
 withr         2.4.1   2021-01-26 [1] CRAN (R 4.0.2)                  
 xfun          0.22    2021-03-11 [1] CRAN (R 4.0.2)                  

[1] /Library/Frameworks/R.framework/Versions/4.0/Resources/library
