─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 3.6.1 (2019-07-05)
 os       macOS Catalina 10.15.1      
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       Pacific/Auckland            
 date     2019-12-14                  

─ Packages ───────────────────────────────────────────────────────────────────
 package     * version date       lib source                          
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 3.6.0)                  
 backports     1.1.5   2019-10-02 [1] CRAN (R 3.6.0)                  
 cli           2.0.0   2019-12-09 [1] CRAN (R 3.6.1)                  
 colorspace    1.4-1   2019-03-18 [1] CRAN (R 3.6.0)                  
 crayon        1.3.4   2017-09-16 [1] CRAN (R 3.6.0)                  
 dplyr       * 0.8.3   2019-07-04 [1] CRAN (R 3.6.0)                  
 evaluate      0.14    2019-05-28 [1] CRAN (R 3.6.0)                  
 fansi         0.4.0   2018-10-05 [1] CRAN (R 3.6.0)                  
 farver        2.0.1   2019-11-13 [1] CRAN (R 3.6.0)                  
 generics      0.0.2   2018-11-29 [1] CRAN (R 3.6.0)                  
 ggplot2     * 3.2.1   2019-08-10 [1] CRAN (R 3.6.1)                  
 glue          1.3.1   2019-03-12 [1] CRAN (R 3.6.0)                  
 gtable        0.3.0   2019-03-25 [1] CRAN (R 3.6.0)                  
 janeaustenr   0.1.5   2017-06-10 [1] CRAN (R 3.6.0)                  
 knitr         1.26    2019-11-12 [1] CRAN (R 3.6.0)                  
 labeling      0.3     2014-08-23 [1] CRAN (R 3.6.0)                  
 lattice       0.20-38 2018-11-04 [1] CRAN (R 3.6.1)                  
 lazyeval      0.2.2   2019-03-15 [1] CRAN (R 3.6.0)                  
 lifecycle     0.1.0   2019-08-01 [1] CRAN (R 3.6.0)                  
 magrittr      1.5     2014-11-22 [1] CRAN (R 3.6.0)                  
 Matrix        1.2-18  2019-11-27 [1] CRAN (R 3.6.0)                  
 munsell       0.5.0   2018-06-12 [1] CRAN (R 3.6.0)                  
 nberwp      * 0.1.0   2019-09-26 [1] Github (bldavies/nberwp@7a8b7e8)
 pillar        1.4.2   2019-06-29 [1] CRAN (R 3.6.0)                  
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 3.6.1)                  
 purrr         0.3.3   2019-10-18 [1] CRAN (R 3.6.0)                  
 R6            2.4.1   2019-11-12 [1] CRAN (R 3.6.0)                  
 Rcpp          1.0.3   2019-11-08 [1] CRAN (R 3.6.0)                  
 rlang         0.4.2   2019-11-23 [1] CRAN (R 3.6.0)                  
 scales        1.1.0   2019-11-18 [1] CRAN (R 3.6.0)                  
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 3.6.0)                  
 SnowballC     0.6.0   2019-01-15 [1] CRAN (R 3.6.0)                  
 stopwords     1.0     2019-07-24 [1] CRAN (R 3.6.0)                  
 stringi       1.4.3   2019-03-12 [1] CRAN (R 3.6.0)                  
 stringr       1.4.0   2019-02-10 [1] CRAN (R 3.6.0)                  
 tibble        2.1.3   2019-06-06 [1] CRAN (R 3.6.0)                  
 tidyselect    0.2.5   2018-10-11 [1] CRAN (R 3.6.0)                  
 tidytext    * 0.2.2   2019-07-29 [1] CRAN (R 3.6.0)                  
 tokenizers    0.2.1   2018-03-29 [1] CRAN (R 3.6.0)                  
 utf8          1.1.4   2018-05-24 [1] CRAN (R 3.6.0)                  
 vctrs         0.2.0   2019-07-05 [1] CRAN (R 3.6.0)                  
 withr         2.1.2   2018-03-15 [1] CRAN (R 3.6.0)                  
 xfun          0.11    2019-11-12 [1] CRAN (R 3.6.0)                  
 zeallot       0.1.0   2018-01-28 [1] CRAN (R 3.6.0)                  
 zoo         * 1.8-6   2019-05-28 [1] CRAN (R 3.6.0)                  

[1] /Library/Frameworks/R.framework/Versions/3.6/Resources/library
