─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 3.6.3 (2020-02-29)
 os       macOS Catalina 10.15.4      
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       Pacific/Auckland            
 date     2020-04-18                  

─ Packages ───────────────────────────────────────────────────────────────────
 package     * version date       lib source                        
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 3.6.0)                
 bldr          0.1.0   2020-04-06 [1] Github (bldavies/bldr@586ef1d)
 cli           2.0.2   2020-02-28 [1] CRAN (R 3.6.0)                
 colorspace    1.4-1   2019-03-18 [1] CRAN (R 3.6.0)                
 crayon        1.3.4   2017-09-16 [1] CRAN (R 3.6.0)                
 digest        0.6.25  2020-02-23 [1] CRAN (R 3.6.0)                
 dplyr       * 0.8.5   2020-03-07 [1] CRAN (R 3.6.0)                
 ellipsis      0.3.0   2019-09-20 [1] CRAN (R 3.6.0)                
 evaluate      0.14    2019-05-28 [1] CRAN (R 3.6.0)                
 fansi         0.4.1   2020-01-08 [1] CRAN (R 3.6.0)                
 farver        2.0.3   2020-01-16 [1] CRAN (R 3.6.0)                
 ggplot2     * 3.3.0   2020-03-05 [1] CRAN (R 3.6.0)                
 glue          1.4.0   2020-04-03 [1] CRAN (R 3.6.3)                
 gtable        0.3.0   2019-03-25 [1] CRAN (R 3.6.0)                
 knitr         1.28    2020-02-06 [1] CRAN (R 3.6.2)                
 labeling      0.3     2014-08-23 [1] CRAN (R 3.6.0)                
 lifecycle     0.2.0   2020-03-06 [1] CRAN (R 3.6.0)                
 magrittr      1.5     2014-11-22 [1] CRAN (R 3.6.0)                
 munsell       0.5.0   2018-06-12 [1] CRAN (R 3.6.0)                
 pillar        1.4.3   2019-12-20 [1] CRAN (R 3.6.0)                
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 3.6.1)                
 purrr         0.3.3   2019-10-18 [1] CRAN (R 3.6.0)                
 R6            2.4.1   2019-11-12 [1] CRAN (R 3.6.0)                
 Rcpp          1.0.4.6 2020-04-09 [1] CRAN (R 3.6.3)                
 rlang         0.4.5   2020-03-01 [1] CRAN (R 3.6.0)                
 scales        1.1.0   2019-11-18 [1] CRAN (R 3.6.0)                
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 3.6.0)                
 stringi       1.4.6   2020-02-17 [1] CRAN (R 3.6.2)                
 stringr       1.4.0   2019-02-10 [1] CRAN (R 3.6.0)                
 tibble        3.0.0   2020-03-30 [1] CRAN (R 3.6.2)                
 tidyr       * 1.0.2   2020-01-24 [1] CRAN (R 3.6.1)                
 tidyselect    1.0.0   2020-01-27 [1] CRAN (R 3.6.0)                
 vctrs         0.2.4   2020-03-10 [1] CRAN (R 3.6.3)                
 withr         2.1.2   2018-03-15 [1] CRAN (R 3.6.0)                
 xfun          0.13    2020-04-13 [1] CRAN (R 3.6.2)                

[1] /Library/Frameworks/R.framework/Versions/3.6/Resources/library
