─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.5 (2021-03-31)
 os       macOS Big Sur 10.16         
 system   x86_64, darwin17.0          
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       America/Los_Angeles         
 date     2021-05-02                  

─ Packages ───────────────────────────────────────────────────────────────────
 package     * version date       lib source                        
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 4.0.0)                
 bldr        * 0.1.0   2021-05-02 [1] Github (bldavies/bldr@da3f7e6)
 cli           2.5.0   2021-04-26 [1] CRAN (R 4.0.2)                
 colorspace    2.0-0   2020-11-11 [1] CRAN (R 4.0.2)                
 crayon        1.4.1   2021-02-08 [1] CRAN (R 4.0.3)                
 DBI           1.1.1   2021-01-15 [1] CRAN (R 4.0.2)                
 digest        0.6.27  2020-10-24 [1] CRAN (R 4.0.2)                
 dplyr       * 1.0.5   2021-03-05 [1] CRAN (R 4.0.2)                
 ellipsis      0.3.2   2021-04-29 [1] CRAN (R 4.0.2)                
 evaluate      0.14    2019-05-28 [1] CRAN (R 4.0.0)                
 fansi         0.4.2   2021-01-15 [1] CRAN (R 4.0.2)                
 farver        2.1.0   2021-02-28 [1] CRAN (R 4.0.2)                
 generics      0.1.0   2020-10-31 [1] CRAN (R 4.0.2)                
 ggplot2     * 3.3.3   2020-12-30 [1] CRAN (R 4.0.2)                
 glue          1.4.2   2020-08-27 [1] CRAN (R 4.0.2)                
 gtable        0.3.0   2019-03-25 [1] CRAN (R 4.0.0)                
 highr         0.9     2021-04-16 [1] CRAN (R 4.0.2)                
 knitr       * 1.33    2021-04-24 [1] CRAN (R 4.0.2)                
 labeling      0.4.2   2020-10-20 [1] CRAN (R 4.0.2)                
 lifecycle     1.0.0   2021-02-15 [1] CRAN (R 4.0.2)                
 magrittr      2.0.1   2020-11-17 [1] CRAN (R 4.0.2)                
 matchingR   * 1.3.2   2020-12-14 [1] CRAN (R 4.0.2)                
 munsell       0.5.0   2018-06-12 [1] CRAN (R 4.0.0)                
 pillar        1.6.0   2021-04-13 [1] CRAN (R 4.0.2)                
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 4.0.0)                
 purrr       * 0.3.4   2020-04-17 [1] CRAN (R 4.0.0)                
 R6            2.5.0   2020-10-28 [1] CRAN (R 4.0.3)                
 Rcpp        * 1.0.6   2021-01-15 [1] CRAN (R 4.0.2)                
 rlang         0.4.11  2021-04-30 [1] CRAN (R 4.0.5)                
 scales        1.1.1   2020-05-11 [1] CRAN (R 4.0.0)                
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 4.0.0)                
 stringi       1.5.3   2020-09-09 [1] CRAN (R 4.0.2)                
 stringr       1.4.0   2019-02-10 [1] CRAN (R 4.0.0)                
 tibble        3.1.1   2021-04-18 [1] CRAN (R 4.0.3)                
 tidyr       * 1.1.3   2021-03-03 [1] CRAN (R 4.0.2)                
 tidyselect    1.1.1   2021-04-30 [1] CRAN (R 4.0.5)                
 utf8          1.2.1   2021-03-12 [1] CRAN (R 4.0.2)                
 vctrs         0.3.8   2021-04-29 [1] CRAN (R 4.0.2)                
 withr         2.4.2   2021-04-18 [1] CRAN (R 4.0.3)                
 xfun          0.22    2021-03-11 [1] CRAN (R 4.0.2)                

[1] /Library/Frameworks/R.framework/Versions/4.0/Resources/library
